Actinobacteriota,Campilobacterota,Cyanobacteria,Desulfobacterota,Euryarchaeota,Firmicutes,Patescibacteria,Proteobacteria,Verrucomicrobiota,patient,etapas
3.51962,0.0,0.10849,0.0946133,0.0,37.5653,0.0,6.95976,0.100921,68,e1
2.89807,0.0,0.458384,0.166097,0.0,49.5734,0.0,1.38594,1.03649,69,e1
8.22787,0.0,0.220956,0.342372,0.00656304,53.305,0.0,4.73524,0.0667243,70,e1
0.0,0.0,0.0,0.0,0.0,52.737,11.8481,0.853016,0.377975,71,e1
0.0,0.0,0.0225284,0.0,0.0,51.5761,11.1723,1.37943,0.429772,73,e1
3.69078,0.0426734,0.607859,0.0360354,0.0,48.5225,0.0,5.4366,0.0170694,74,e1
4.73811,0.0,0.486303,0.111537,0.00892299,70.3199,0.0,2.06121,0.0936914,75,e1
2.74184,0.0,0.412498,0.0924932,0.0212628,57.1544,0.0,3.57215,0.344457,76,e1
0.172593,0.00817292,6.08017,0.0576912,0.0,61.5007,0.0754793,4.21098,1.45093,79,e1
0.220392,0.0,0.0,0.108746,0.0,44.9324,0.56693,5.84909,0.00869969,81,e1
1.50849,0.0,0.303657,0.176317,0.0771388,59.9405,0.0,2.88352,0.506912,84,e1
0.221046,0.0,3.99223,0.0318173,0.0,38.2058,0.205975,3.94534,0.457164,85,e1
0.833968,0.0,0.0647186,0.0532494,0.0,45.9625,0.247405,2.34789,0.0,87,e1
8.27479,0.0,0.967501,0.586781,0.0765366,60.6042,0.0,2.12144,0.205079,88,e1
6.7124,0.0,0.0554988,0.114698,0.0,62.9009,0.0436591,1.17731,0.0,90,e1
2.71147,0.0,0.180921,0.18562,0.0328947,57.0818,0.0,2.58929,0.451128,91,e1
1.97987,0.0,1.77437,0.558076,0.0125176,62.5515,0.0,2.32723,3.37036,92,e1
2.21426,0.0,0.135977,0.128251,0.0262682,57.9631,0.0,3.71772,0.262682,93,e1
4.56237,0.0,0.146789,0.387206,0.265014,60.4891,0.00158691,1.66467,2.05584,94,e1
1.97605,0.0,0.111685,0.318468,0.380392,57.1495,0.00663475,6.12166,0.287506,95,e1
6.9494,0.0,0.042569,0.204864,0.0301531,53.8853,0.00620799,8.24864,0.120612,96,e1
2.43603,0.0,0.0479082,0.271827,0.0208296,51.77,0.0,2.63912,0.0801941,99,e1
2.53525,0.0,0.188307,0.287818,0.0551141,59.5569,0.0,1.93206,0.1286,100,e1
3.3268,0.0,0.562731,0.0830258,0.00807196,60.0784,0.0,3.253,1.4518,101,e1
0.937169,0.0,0.41242,0.780565,0.0,63.7324,0.0245976,1.37337,3.46171,105,e1
2.807,0.0,0.0,0.0748534,0.0,71.1814,0.0977253,0.717345,0.095646,106,e1
0.235799,0.0,0.304887,0.0,0.0,39.4521,0.977742,1.38025,0.147187,107,e1
1.54502,0.0,0.0472873,0.0882091,0.0,54.7133,0.102759,2.10701,0.0,108,e1
5.80051,0.0,6.58659,0.0280136,0.0,62.601,0.057725,0.313243,0.12309,109,e1
0.215095,0.0,0.0,0.0,0.0,49.3557,0.137584,1.37971,0.0,110,e1
1.39184,0.0,0.0659292,0.115987,0.0,56.1522,0.0781384,1.32103,0.732547,111,e1
2.88795,0.0,3.34206,0.0,0.0,36.0423,0.0,0.753864,0.0201329,112,e1
0.0508539,0.0,1.22705,0.0,0.0,41.3458,0.0,3.00366,0.0902246,114,e1
0.109878,0.0,0.202705,0.111772,0.0378888,36.8204,0.00757777,1.53829,1.62733,115,e1
6.40203,0.0115283,0.0,0.426546,0.0,71.8672,0.0,2.50163,0.172924,116,e1
2.93381,0.0,0.749791,0.0925892,0.0508333,54.6313,0.0853273,3.88149,0.354018,118,e1
0.873612,0.0133522,0.862168,0.0190745,0.0,53.6699,0.10491,4.74764,0.293747,119,e1
8.87104,0.0,0.0,0.0249569,0.0226881,49.3693,0.0,1.35675,0.047645,120,e1
0.852166,0.0,0.0,0.238381,0.0150161,48.7874,0.0,1.87702,0.110744,121,e1
6.90635,0.0,0.0492959,0.202113,0.0,65.9102,0.0,1.09108,0.0443663,122,e1
3.79831,0.0,0.0,0.0300499,0.0,38.1183,0.138229,2.10049,0.0,124,e1
0.765032,0.0201324,0.0671081,0.035791,0.0,63.7862,0.0425018,3.00197,0.221457,125,e1
1.83997,0.0,0.400363,0.630359,0.164689,54.3699,0.0,19.9188,2.4249,126,e1
0.29994,0.0,0.29994,0.0,0.0,48.2903,0.0,0.209958,0.329934,127,e1
0.178644,0.0,1.65067,0.0428745,0.0,43.4843,0.0,12.2526,0.469238,128,e1
3.89972,0.0,0.0,0.0,0.0,46.329,0.0357773,6.36835,0.0229997,129,e1
1.66838,0.0,1.38689,0.0,0.0,57.2995,1.38983,3.32209,0.0469139,130,e1
0.0740934,0.0,1.87703,0.0150931,0.0,50.5962,0.185233,24.0159,1.4558,131,e1
0.255754,0.0,0.100296,0.0175518,0.0,46.9936,0.0,4.67379,0.0,132,e1
1.86356,0.0,0.0,0.244115,0.0239756,34.636,0.0152572,6.66521,0.0806452,133,e1
0.299428,0.0,0.0117423,0.0,0.0,55.3325,1.19771,8.69808,0.114487,135,e1
0.176342,0.0,0.450875,0.0120233,0.0220428,40.0978,0.0,0.348676,0.124241,136,e1
1.37396,0.0,0.0,0.104849,0.0,44.1547,0.0,1.01791,0.465269,137,e1
1.18145,0.0,0.0,0.0540094,0.0,54.1258,0.0,2.57388,0.081014,138,e1
4.3253,0.0,1.52915,0.536762,0.0811384,59.3871,0.0,3.86344,0.112346,139,e1
0.0,0.0,0.0,0.0,0.0,97.6053,0.575338,0.419841,0.0,140,e1
1.66694,0.0,0.0,0.0,0.0,97.1579,0.0,0.0,0.0,141,e1
0.0808571,0.0,0.0,0.0,0.0,96.8668,0.121286,0.970285,0.0,143,e1
1.24573,0.0,0.203947,0.0,0.8902,94.6423,0.126778,0.0220483,1.42211,144,e1
2.59204,0.0,13.2338,0.0,0.0881016,82.6486,0.0,0.357044,0.296763,145,e1
2.04269,0.0,0.183772,0.0,0.130761,96.784,0.0,0.763359,0.0565451,146,e1
1.10937,0.0,0.0,0.0612537,0.67379,96.3044,0.0,0.0,0.108895,147,e1
4.34307,0.0517717,0.0345145,0.0230097,0.0,93.2869,0.0,1.76599,0.207087,148,e1
0.0776599,0.0,0.0,0.0,0.0,98.2268,0.427129,0.854258,0.0,149,e1
0.649605,0.0,0.649605,0.0,0.0,80.1107,0.0,17.8053,0.553691,150,e1
0.568552,0.0,0.0,0.0,0.0,75.416,0.0,22.5763,0.0,151,e1
0.639089,0.0,0.0,0.0,0.0,74.2099,0.0,24.8083,0.0,152,e1
1.10457,0.0,0.0,0.0,0.0,98.74,0.0,0.00818197,0.0,153,e1
0.358794,0.0,4.20587,0.0,0.0,89.7345,0.0,3.91485,0.366768,154,e1
0.542481,0.0,3.95236,0.0,0.0,92.9518,0.0285516,1.48468,0.530244,155,e1
0.415316,0.0,12.0036,0.0,0.0,87.4088,0.0,0.0,0.060778,156,e1
1.9479,0.0,0.0,0.0,0.0241225,97.1656,0.0,0.0,0.168858,157,e1
1.05667,0.0,0.0,0.0,0.0,97.1461,0.0,0.135471,0.0,158,e1
0.383693,0.0,0.143885,0.0,0.0,97.554,0.0,1.91847,0.0,159,e1
0.362148,0.0,0.0314911,0.0,0.0,96.5517,0.0,2.42481,0.0,160,e1
1.40389,0.0,3.49172,0.0,0.0,95.1044,0.0,0.0,0.0,162,e1
2.75798,0.0,11.4872,0.0,0.448667,84.5012,0.0,0.171549,0.0527844,163,e1
3.91938,0.0,0.0536902,0.0,0.0,95.5065,0.01239,0.00826003,0.0,164,e1
4.9991,0.0,0.0,0.0,0.0,94.4036,0.0,0.173207,0.0,165,e1
0.083296,0.0,0.0,0.0,0.0,99.2696,0.0,0.0448517,0.0,166,e1
1.9338,0.0,0.0,0.0,0.0,96.0453,0.0,0.135889,0.0940767,167,e1
1.22264,0.0,0.0,0.0,0.0,97.8407,0.0,0.423979,0.492999,168,e1
2.04327,0.0,0.0,0.0,0.0,96.5345,0.0,0.0400641,0.0,169,e1
0.733689,0.0,0.0,0.0,0.0,86.2479,0.0,13.0002,0.0,170,e1
0.306641,0.0,0.0,0.102826,0.0771194,52.2098,0.0,16.1014,0.0752832,171,e1
0.413125,0.0,0.0,0.860678,0.0,46.0914,0.0,1.07154,7.6213,172,e1
0.125107,0.0,0.907641,0.16681,0.0,53.8869,0.0,2.84558,0.814424,173,e1
0.676867,0.0,0.0,0.0,0.0,63.6048,0.0,5.48237,0.0,174,e1
7.9025,0.0,0.0,0.122915,0.0,59.8048,0.0,2.59067,0.270413,175,e1
0.550794,0.0,1.20615,0.125096,0.0,73.3079,0.0,2.8548,0.126963,176,e1
0.0,0.0,0.0,0.172774,0.0,82.2967,0.0,1.90453,0.64288,177,e1
1.39535,0.0,0.0,0.147743,0.0,78.3475,0.0,2.43502,0.0,178,e1
1.46348,0.0,0.0,0.258987,0.0,67.4375,0.0,1.03389,0.0,179,e1
0.704787,0.0,0.0,0.163374,0.0,52.0783,0.0,2.36702,2.42021,180,e1
0.0338481,0.0,0.0232706,0.160779,0.0169241,61.4787,0.0105775,1.07468,0.0486567,182,e1
1.39236,0.0,0.604524,0.0429017,0.120905,75.6845,0.0,3.35608,1.53666,183,e1
0.622166,0.0105452,3.64336,0.160814,0.0,79.9404,0.0,5.70495,0.0922704,184,e1
0.223234,0.0,0.0415828,0.105051,0.0,69.2397,0.0,0.765998,0.164143,185,e1
0.668525,0.0,0.128479,0.0783938,0.156788,66.6826,0.0,1.3806,3.11833,186,e1
0.0961111,0.0,0.0,0.0,0.0,50.005,0.0129104,3.52455,0.0,187,e1
0.0,0.0,1.06279,0.0,0.0,49.9628,0.0,0.0200527,0.0,188,e1
0.237708,0.0,0.902873,0.241878,0.0,52.8713,0.0,3.28829,0.235623,189,e1
0.314863,0.0,0.0,0.826515,0.142931,58.3055,0.0,0.374935,0.739513,190,e1
1.01691,0.0,0.0,0.0176547,0.0,65.8204,0.0,1.68073,0.559655,191,e1
0.571731,0.0,0.0,0.105876,0.0,80.3092,0.0,1.24299,0.127051,192,e1
0.777501,0.0,0.0209569,0.0523922,0.0,73.2842,0.00628707,2.32412,0.0251483,193,e1
4.90772,0.0,0.0,0.127848,0.18971,79.468,0.0,0.826889,0.0721724,194,e1
1.44793,0.0,2.15854,0.0427434,0.0,77.0771,0.0,1.50849,1.34107,195,e1
2.39034,0.0,0.0221157,0.0221157,0.0,64.5411,0.0147438,0.868043,0.0,196,e1
3.32248,0.0,0.0,0.0,0.0,96.0333,0.0,0.0,0.159247,199,e1
0.983791,0.0,0.267029,0.0,0.0140542,96.5427,0.0,1.85515,0.3373,200,e1
0.20609,0.0,0.554312,0.0,0.0675123,92.9752,0.0,6.13296,0.0142131,201,e1
0.398286,0.0543117,0.0,0.0,0.0,99.5474,0.0,0.0,0.0,202,e1
0.0942729,0.0,0.0,0.0,0.196402,95.7263,0.0,3.58237,0.40066,204,e1
1.84387,0.0,0.0,0.0,0.0,97.9825,0.0,0.0,0.0957854,205,e1
0.519277,0.0,0.0,0.0,0.0,99.2652,0.0,0.215549,0.0,206,e1
1.14732,0.0,0.0,0.0,0.516701,98.2465,0.0,0.0,0.0,207,e1
0.286194,0.0,0.0,0.0,0.0,99.6703,0.0,0.0,0.0,208,e1
0.217951,1.4398,2.95225,0.0,0.0462321,94.3927,0.0,0.0594413,0.647249,209,e1
0.0,0.215054,0.0,0.0,0.0,99.7611,0.0,0.0,0.0,210,e1
0.147071,0.0,0.0,0.0,0.0133701,99.0962,0.0,0.0,0.0,211,e1
0.0,0.0,0.468289,0.0,0.0,99.267,0.0,0.0,0.0,212,e1
3.37888,0.0,0.0,0.0,0.0,92.0948,0.0,4.41677,0.109554,215,e1
4.51371,0.0,2.59821,0.0897281,0.0,63.0593,0.0,5.70749,0.035111,216,e1
0.514962,0.0,1.12724,0.0851512,0.0,49.923,0.0,2.16933,0.0,218,e1
0.346144,0.0,1.43607,0.0743782,0.0,50.0794,0.0,0.965486,1.05703,219,e1
2.05193,0.0,0.0462222,0.206349,0.0,63.4614,0.0,1.14895,0.45892,220,e1
0.90182,0.0,1.21839,0.0978881,0.0,77.6482,0.0,0.843504,0.0395718,221,e1
0.243002,0.0,0.279356,0.195167,0.0,62.9375,0.0,1.52689,0.0229608,222,e1
2.92889,0.0,0.45764,0.0,0.0,67.4561,0.0,0.846633,0.949602,224,e1
1.42949,0.0,0.0104125,0.0,0.0,49.9531,0.0,1.33429,0.0,225,e1
0.0992884,0.0,0.335098,0.0744663,0.0,64.161,0.0,3.04485,0.0,226,e1
0.878861,0.0,0.232391,0.221828,0.0,69.0265,0.0,12.5829,0.0,227,e1
0.979452,0.0,0.165283,0.0265268,0.0,66.4823,0.0,1.05087,0.0204052,228,e1
3.00387,0.0,0.0686956,0.174862,0.0,82.2287,0.0,3.03302,1.90266,229,e1
0.734055,0.0,0.0,0.0,0.0,59.4705,0.0,1.73285,0.0,230,e1
0.773224,0.0,0.0949304,0.0,0.0489963,98.6051,0.0,0.151582,0.303165,232,e1
1.05688,0.0,0.0,0.0,0.0,97.4822,0.0,1.08213,0.378747,233,e1
1.47557,0.0,0.199503,0.28608,0.0,63.5399,0.0,4.73538,1.6412,234,e1
1.55421,0.0,0.0328934,0.109645,0.0232995,66.1075,0.0,1.45416,0.116497,235,e1
0.774772,0.0,0.0,0.255465,0.0,78.164,0.0,3.43412,0.0,236,e1
5.0941,0.0,0.584962,0.173544,0.233386,82.5349,0.00299213,0.966458,0.400946,237,e1
0.0514752,0.0,0.0210581,0.0210581,0.0,54.5988,0.0,1.93734,0.208241,238,e1
0.164448,0.0,0.0,0.0,0.0,99.6398,0.0,0.0,0.0,239,e1
0.95885,0.0,0.0,0.071625,0.0,49.7401,0.0,0.406645,0.0531411,240,e1
1.84658,0.0,0.122439,0.0,0.0,48.1934,0.0,1.09695,0.0049975,241,e1
0.259143,0.0,0.537845,0.0,0.283591,94.2157,0.0,3.71602,0.836104,242,e1
0.370083,0.0,0.589391,0.0,0.0,98.1816,0.0,0.772148,0.0868095,243,e1
0.831639,0.0,0.0,0.443541,0.0,87.5809,0.0,1.62632,0.129366,244,e1
0.791035,0.0,3.66513,0.0,0.0,94.588,0.0,0.164799,0.0,245,e1
0.934315,0.0,3.7408,0.0,0.0,95.2895,0.0176954,0.0,0.0,246,e1
0.858017,0.0,0.109302,0.0,0.0,98.8414,0.0,0.169417,0.0,247,e1
1.8925,0.0,0.153798,0.0,0.020854,97.8911,0.0,0.0156405,0.0,248,e1
1.87562,0.0,0.0,0.0,0.398177,95.2952,0.0,1.46697,0.953529,249,e1
1.81486,0.0,0.0,0.0,0.0,98.0778,0.0,0.0,0.0,250,e1
0.744281,0.0,0.0365291,0.0,0.0228307,98.6165,0.00761023,0.347027,0.199388,251,e1
0.547835,0.0,0.0,0.0,0.0865002,98.7371,0.0,0.0,0.565135,252,e1
0.974111,0.0,0.0,0.0,0.0,98.9868,0.0,0.0,0.0,253,e1
0.0,0.0,1.1339,0.0,0.0,97.25,0.0,0.964341,0.59344,254,e1
0.157752,0.0,0.0,0.0,0.0,97.3922,0.0,2.39586,0.0,255,e1
0.910015,0.0,0.0,0.0,0.0,96.3137,0.0,2.53141,0.157058,256,e1
1.92102,0.0,0.107,0.0,0.0,95.7125,0.0,0.45786,1.79411,257,e1
0.375597,0.0,0.0260831,0.0,0.0,99.5331,0.0,0.0156499,0.0,258,e1
0.593127,0.0,0.389603,0.0,0.0,96.3366,0.0,2.44229,0.238414,259,e1
0.93523,0.0,0.336219,0.0,0.0,93.4611,0.0,5.01623,0.123667,260,e1
0.0,0.0,0.0,0.0,0.0,98.1515,0.0,0.0,1.83444,261,e1
1.84697,0.0,0.0673223,0.0,1.60403,93.4112,0.0,0.307341,2.40604,264,e1
0.57193,0.0584454,1.58637,0.0,0.0,88.6533,0.0,9.13,0.0,265,e1
0.0893017,0.0,0.0,0.0,0.0,99.738,0.0,0.101209,0.0,266,e1
0.428988,0.0,0.0,0.178219,0.0,46.6099,0.0,8.97879,0.0835896,30,e2
0.228828,0.00412303,4.94558,0.0824606,0.0,38.6782,0.0,2.10275,1.08436,32,e2
0.159513,0.0,1.06687,0.0165728,0.0,51.6552,0.0,4.36899,0.0,34,e2
2.10476,0.162733,0.366859,0.18428,0.0,48.3018,0.559077,7.07522,0.274436,35,e2
0.391888,0.232737,0.0941217,0.667408,0.0,34.9414,0.568153,10.1942,0.549328,36,e2
1.01944,0.00633192,0.0,0.246945,0.0,52.1655,0.0,12.1351,0.585703,37,e2
3.87005,0.0,0.0,0.0830992,0.0,69.0119,0.0,2.11309,0.130584,39,e2
0.0,0.0,0.0,0.0156994,0.0,51.9433,11.0388,1.98788,0.373815,40,e2
0.392499,0.043611,0.172021,0.0847991,0.0,45.0308,0.188981,2.73053,0.193827,41,e2
0.0339893,0.0,1.76744,0.0305904,0.0,44.7435,0.0,13.5991,1.45474,42,e2
1.29491,0.0,1.06823,0.0859496,0.0,70.1245,0.0982281,1.16174,0.431637,43,e2
0.0739927,0.0,0.311666,0.0,0.0,43.0436,0.0,3.14357,0.818404,44,e2
1.4788,0.0101653,0.0822902,0.403706,0.0769655,55.9893,0.0304958,5.44374,0.691238,47,e2
0.0,0.00636274,3.18455,0.0636274,0.0,39.3631,0.0,1.59068,0.0159068,48,e2
3.50903,0.0,0.466675,0.173507,0.035898,64.9755,0.0,2.02824,2.27354,49,e2
0.0366594,0.0416134,0.00891716,0.0,0.0,51.458,11.1544,0.951164,0.298229,52,e2
1.04606,0.0,0.124109,0.173753,0.0,55.2995,0.0,3.23747,0.570902,53,e2
3.48352,0.0,0.0,0.0,0.0,53.9976,0.0292862,1.48743,0.0,54,e2
0.0,0.0565439,0.00327791,0.0,0.0,51.6222,11.7554,1.4136,0.358112,55,e2
0.737496,0.0,0.732692,0.0872824,0.0,59.5907,0.00800756,1.73844,0.0728688,58,e2
1.04355,0.0,0.152508,0.0338906,0.0,46.964,4.4665,3.13771,0.570493,62,e2
2.74196,0.00155749,0.0794318,0.0404947,0.0,50.6448,0.0,2.4546,0.110582,63,e2
1.06563,0.00584228,0.28043,0.156573,0.00584228,52.2779,0.0,3.14899,0.384422,64,e2
1.02305,0.0,0.0968062,0.0751216,0.0061956,45.6282,0.0,3.14194,0.053437,65,e2
0.615504,0.0,0.087394,0.0749092,0.0,33.1536,0.00374546,13.3189,0.0162303,66,e2
0.0289664,0.0173798,0.0,0.00463462,0.0,54.2714,10.7836,1.40197,0.303567,67,e2
1.16237,0.00276536,2.95893,0.229525,0.00553072,43.1903,0.0,4.5905,0.0940222,68,e2
4.97139,0.00263734,0.251866,0.86241,0.00263734,56.7608,0.0,3.01712,0.185932,69,e2
7.46685,0.0,0.210947,0.484397,0.0,57.6365,0.0,1.82374,0.0691995,70,e2
0.0,0.0130562,0.0,0.0233146,0.0,51.8311,12.0536,1.10045,0.444842,71,e2
2.46148,0.0,0.11238,0.141381,0.0362516,60.7903,0.0,4.4952,0.714156,72,e2
0.0,0.0,0.0,0.0,0.0,55.0409,10.9858,1.13631,0.0,73,e2
3.3495,0.0,4.83941,0.0704146,0.00320067,52.038,0.0024005,2.30528,0.0784163,74,e2
0.0,0.0,1.10319,0.125399,0.0,64.6137,0.0,3.08418,0.276195,79,e2
12.1101,0.0,0.085574,0.139621,0.00990857,49.1708,0.0,6.355,0.805297,82,e2
2.12212,0.0,0.246806,0.211696,0.129083,60.7134,0.0,3.68144,0.344909,84,e2
1.96084,0.0,1.47867,0.0803624,0.0843806,66.4617,0.00301359,2.89606,0.118535,85,e2
8.39774,0.0,0.00299171,0.0388923,0.0,63.1291,0.116677,0.719008,5.1617,86,e2
4.52455,0.0,0.274087,0.321606,0.00763709,63.2215,0.0,3.26273,0.102676,88,e2
6.16202,0.0,0.151329,0.313544,0.0729426,64.8068,0.00217739,3.63189,0.266731,89,e2
1.40798,0.0,0.0,0.102728,0.0,40.0268,0.0443142,9.11865,0.122871,91,e2
0.44921,0.0,0.010032,0.146021,0.0,34.2715,0.156053,1.68983,0.605263,92,e2
6.32386,0.0,0.0506449,0.232966,0.0472686,63.2926,0.0,2.69768,0.307246,93,e2
1.04929,0.0,0.0122658,0.0479483,0.0111508,53.2103,0.334523,1.02921,0.566459,94,e2
1.34643,0.0,0.168177,0.397509,0.850058,62.995,0.0112118,4.78642,1.81631,95,e2
0.50288,0.0,0.0,0.0,0.0,56.2403,0.0,1.65493,0.0,97,e2
1.04733,0.0,0.905583,0.0,0.0,73.436,0.136016,0.762408,0.0,98,e2
1.90611,0.0,0.0,0.143836,0.0,52.4186,0.108726,0.439436,0.0,99,e2
7.33754,0.0,0.0,0.512156,0.0415261,61.9193,0.0,1.39553,0.0201339,100,e2
0.766097,0.0,1.45802,0.0232486,0.0,53.05,0.0553538,1.21668,4.03197,101,e2
3.47104,0.0,0.0,0.229336,0.0,60.7029,0.0123966,1.29389,0.0,102,e2
10.6419,0.00406613,0.134182,0.223637,0.269178,71.0004,0.00975872,0.91,3.78394,103,e2
0.423633,0.0,0.221026,0.298952,0.0,73.8467,0.0864267,0.381128,1.00312,105,e2
2.76292,0.0,0.0,0.110426,0.0,65.2301,0.0400862,5.13028,0.046137,106,e2
1.77931,0.0,0.904456,0.263115,0.0,50.4095,0.0,2.36474,0.272981,107,e2
11.4905,0.0,3.02177,0.146062,0.0,61.5346,0.0,0.785318,0.628823,109,e2
0.0281684,0.0140842,0.0,0.0,0.0,43.307,0.0,0.213275,0.0,113,e2
0.0406948,0.0,2.67846,0.0,0.0,41.923,0.0,7.51004,0.284863,114,e2
0.039984,0.0,0.412635,0.0671731,0.0079968,29.7481,0.022391,2.79248,1.46501,115,e2
1.97159,0.0,0.0,0.291452,0.0,66.7769,0.210629,1.9324,0.751898,116,e2
3.64789,0.0128357,0.0,0.0744468,0.0,62.7047,0.0,1.61986,0.187401,117,e2
1.73872,0.0,6.54062,0.0456057,0.0114014,45.3606,0.0,1.42138,0.298337,118,e2
3.47242,0.0,0.924054,0.0,0.0,61.9513,1.01068,2.07912,0.581143,119,e2
4.21349,0.0,0.0,0.0104294,0.0,52.228,0.0,0.73006,0.0,120,e2
0.389974,0.0,0.331072,0.087338,0.0487468,51.1415,0.0,1.41366,0.716984,121,e2
1.22621,0.0,2.54213,0.0791668,0.0,62.6755,0.00351853,6.18557,0.445093,122,e2
0.926893,0.0,0.0,0.187119,0.0,40.3242,0.317668,1.87119,0.0,123,e2
3.45794,0.0,0.0,0.0354496,0.0,52.3413,0.0209475,1.07477,0.0128908,124,e2
2.06847,0.0101895,0.782556,0.269003,0.148767,65.1213,1.03118,15.4657,1.56715,125,e2
0.186358,0.0,0.290125,0.139768,0.0952966,59.3931,0.0,1.71957,0.317655,126,e2
0.132612,0.0,0.136693,0.042844,0.0,40.0918,0.010201,2.69713,0.255024,127,e2
0.122625,0.0,0.981003,0.0253036,0.0,49.2973,0.0116786,10.2363,0.424323,128,e2
10.406,0.0,0.0,0.116309,0.0,46.0982,0.0,2.308,0.0,129,e2
0.283688,0.0,0.250443,0.203901,0.0,34.559,0.0,5.56959,0.0,130,e2
1.13092,0.0,0.143774,0.0963434,0.0,54.5141,0.0,5.35225,0.146738,131,e2
1.09837,0.0,0.339202,0.0,0.0,96.3172,0.0,2.16982,0.0,132,e2
1.31069,0.00881627,0.0,0.287998,0.0,27.1159,0.0235101,4.0981,0.0411426,133,e2
1.71736,0.0,0.0,0.0644287,0.0,36.1223,0.00888672,3.1259,0.0,135,e2
0.126372,0.0,2.93549,0.0,0.0,40.0874,0.0213158,0.266447,0.182707,136,e2
2.37028,0.0,0.0,0.0761771,0.0,33.9955,0.0,0.78228,0.125985,137,e2
0.636415,0.0,0.0,0.0312735,0.0,56.4298,0.0,1.64029,0.0531649,138,e2
4.08476,0.0,0.43487,0.419788,0.138253,56.2114,0.0,5.91976,0.0728973,139,e2
0.0,0.0,0.0,0.0,0.0,98.467,0.314226,0.466578,0.0,141,e2
0.240192,0.0,8.4601,0.0,0.0,86.1222,0.0,3.38938,0.0,143,e2
0.473166,0.0,2.43403,0.0,0.0,94.4328,0.0,1.44081,0.58826,144,e2
4.40723,0.0,0.0,0.0,0.0,95.4782,0.0,0.0176289,0.0,145,e2
2.00413,0.0,0.0516826,0.0,0.103365,97.3068,0.0,0.034455,0.0,146,e2
11.6621,0.0,0.0116234,0.0,0.0,84.9864,0.0503681,1.98373,0.197598,148,e2
0.0,0.0,0.0,0.0,0.0,91.9394,0.0394353,7.51637,0.0,149,e2
1.30062,0.0233645,2.66355,0.0,0.0,79.2835,0.0,15.7788,0.646417,150,e2
0.722299,0.0,0.0,0.0,0.0,71.5332,0.6096,21.71,0.0,151,e2
0.106741,0.0,13.8763,0.0,0.0,84.0053,0.0,1.71607,0.0903194,152,e2
0.050338,0.0,1.16496,0.0,0.0,97.5622,0.0,0.704732,0.467424,153,e2
1.30324,0.0,0.0,0.0,0.0,97.5391,0.0509647,0.371314,0.0,155,e2
